## SLURM PROLOG ###############################################################
##    Job ID : 12327388
##  Job Name : run_on_gpu.sh
##  Nodelist : gpu2007
##      CPUs : 1
##   Mem/CPU : 2800 MB
## Directory : /oscar/home/sanand14/mc_traffic_optimization
##   Job Started : Fri Dec  8 01:44:27 EST 2023
###############################################################################
rm -rf build
mkdir -p build/src/qubo/
g++ -Wall -O3 -fopenmp -I src -I src/anneal -I src/schwefel -c src/qubo/qubo.cpp -o build/src/qubo/qubo.o
mkdir -p build/src/traffic/
g++ -Wall -O3 -fopenmp -I src -I src/anneal -I src/schwefel -c src/traffic/traffic.cpp -o build/src/traffic/traffic.o
mkdir -p build/src/
nvcc -O3 -c src/main.cu -o build/src/main.o
mkdir -p build/src/schwefel/
nvcc -O3 -c src/schwefel/schwefel_cuda.cu -o build/src/schwefel/schwefel_cuda.o
g++ build/src/qubo/qubo.o build/src/traffic/traffic.o build/src/main.o build/src/schwefel/schwefel_cuda.o  -Wall -O3 -fopenmp -I src -I src/anneal -I src/schwefel -L -lgtest -lgtest_main -pthread -lcudart -L /usr/local/cuda/lib64 -o build/main
Initial cost: 3989.695190
Setup done
bestcost=3.947e+03 	 tgen=1.000e-02 	 tacc=9.000e-01 	 thread=2
bestcost=2.559e+02 	 tgen=9.736e-03 	 tacc=4.714e-02 	 thread=0
bestcost=2.635e+02 	 tgen=9.734e-03 	 tacc=5.695e-02 	 thread=1
bestcost=5.049e+02 	 tgen=9.732e-03 	 tacc=7.600e-02 	 thread=2
bestcost=4.920e+02 	 tgen=9.730e-03 	 tacc=8.479e-02 	 thread=2
bestcost=2.547e+02 	 tgen=9.722e-03 	 tacc=1.917e-01 	 thread=0
bestcost=2.478e+02 	 tgen=9.709e-03 	 tacc=7.722e-01 	 thread=3
bestcost=2.530e+02 	 tgen=9.695e-03 	 tacc=8.033e-04 	 thread=0
bestcost=2.512e+02 	 tgen=9.685e-03 	 tacc=2.353e-03 	 thread=0
bestcost=2.473e+02 	 tgen=9.682e-03 	 tacc=3.235e-03 	 thread=3
bestcost=2.632e+02 	 tgen=9.677e-03 	 tacc=4.913e-03 	 thread=1
bestcost=2.510e+02 	 tgen=9.677e-03 	 tacc=5.215e-03 	 thread=0
bestcost=4.821e+02 	 tgen=9.669e-03 	 tacc=1.156e-02 	 thread=2
bestcost=2.560e+02 	 tgen=9.652e-03 	 tacc=7.071e-02 	 thread=1
bestcost=2.547e+02 	 tgen=9.639e-03 	 tacc=2.477e-01 	 thread=1
bestcost=2.425e+02 	 tgen=9.618e-03 	 tacc=1.753e-02 	 thread=1
bestcost=2.467e+02 	 tgen=9.576e-03 	 tacc=8.393e-03 	 thread=3
bestcost=2.467e+02 	 tgen=9.569e-03 	 tacc=1.735e-02 	 thread=0
bestcost=2.450e+02 	 tgen=9.530e-03 	 tacc=5.852e-03 	 thread=3
bestcost=2.416e+02 	 tgen=9.496e-03 	 tacc=2.104e-01 	 thread=3
bestcost=2.431e+02 	 tgen=9.442e-03 	 tacc=1.877e-01 	 thread=0
bestcost=2.428e+02 	 tgen=9.420e-03 	 tacc=1.811e-02 	 thread=0
bestcost=4.780e+02 	 tgen=9.372e-03 	 tacc=2.369e-02 	 thread=2
bestcost=2.422e+02 	 tgen=9.366e-03 	 tacc=4.347e-02 	 thread=1
bestcost=4.277e+02 	 tgen=9.331e-03 	 tacc=1.555e-02 	 thread=2
bestcost=3.988e+02 	 tgen=9.328e-03 	 tacc=2.138e-02 	 thread=2
bestcost=3.955e+02 	 tgen=9.318e-03 	 tacc=6.647e-02 	 thread=2
bestcost=3.792e+02 	 tgen=9.279e-03 	 tacc=2.411e-02 	 thread=2
bestcost=3.784e+02 	 tgen=9.259e-03 	 tacc=1.873e-01 	 thread=2
bestcost=2.416e+02 	 tgen=9.257e-03 	 tacc=2.402e-01 	 thread=1
bestcost=3.758e+02 	 tgen=9.253e-03 	 tacc=3.758e-01 	 thread=2
bestcost=3.675e+02 	 tgen=9.252e-03 	 tacc=3.950e-01 	 thread=2
bestcost=3.647e+02 	 tgen=9.247e-03 	 tacc=7.175e-01 	 thread=2
bestcost=3.201e+02 	 tgen=9.173e-03 	 tacc=1.186e-01 	 thread=2
bestcost=3.113e+02 	 tgen=9.172e-03 	 tacc=1.310e-01 	 thread=2
bestcost=3.070e+02 	 tgen=9.171e-03 	 tacc=1.491e-01 	 thread=2
bestcost=3.045e+02 	 tgen=9.170e-03 	 tacc=1.696e-01 	 thread=2
bestcost=2.785e+02 	 tgen=9.166e-03 	 tacc=2.735e-01 	 thread=2
bestcost=2.722e+02 	 tgen=9.154e-03 	 tacc=9.300e-01 	 thread=2
bestcost=2.668e+02 	 tgen=9.154e-03 	 tacc=7.057e-03 	 thread=2
bestcost=2.659e+02 	 tgen=9.150e-03 	 tacc=1.020e-02 	 thread=2
bestcost=2.581e+02 	 tgen=9.121e-03 	 tacc=2.438e-01 	 thread=2
bestcost=2.532e+02 	 tgen=9.113e-03 	 tacc=6.274e-01 	 thread=2
bestcost=2.468e+02 	 tgen=9.035e-03 	 tacc=2.733e-02 	 thread=2
bestcost=2.448e+02 	 tgen=9.029e-03 	 tacc=5.595e-02 	 thread=2
bestcost=1.485e+02 	 tgen=8.947e-03 	 tacc=1.774e-03 	 thread=2
bestcost=1.310e+02 	 tgen=8.946e-03 	 tacc=1.980e-03 	 thread=2
bestcost=1.305e+02 	 tgen=8.882e-03 	 tacc=1.012e-02 	 thread=2
bestcost=1.839e+02 	 tgen=8.876e-03 	 tacc=1.990e-02 	 thread=0
bestcost=1.596e+02 	 tgen=8.869e-03 	 tacc=4.239e-02 	 thread=0
bestcost=1.439e+02 	 tgen=8.869e-03 	 tacc=4.411e-02 	 thread=0
bestcost=1.426e+02 	 tgen=8.851e-03 	 tacc=3.163e-01 	 thread=0
bestcost=1.376e+02 	 tgen=8.830e-03 	 tacc=1.142e-02 	 thread=0
bestcost=1.305e+02 	 tgen=8.817e-03 	 tacc=4.982e-02 	 thread=0
bestcost=1.245e+02 	 tgen=8.774e-03 	 tacc=3.900e-02 	 thread=0
bestcost=1.582e+02 	 tgen=8.614e-03 	 tacc=5.643e-03 	 thread=3
bestcost=1.571e+02 	 tgen=8.614e-03 	 tacc=5.699e-03 	 thread=3
bestcost=1.487e+02 	 tgen=8.613e-03 	 tacc=6.171e-03 	 thread=3
bestcost=1.357e+02 	 tgen=8.611e-03 	 tacc=8.154e-03 	 thread=3
bestcost=1.260e+02 	 tgen=8.608e-03 	 tacc=1.110e-02 	 thread=3
bestcost=1.129e+02 	 tgen=8.580e-03 	 tacc=3.050e-01 	 thread=0
bestcost=4.445e+01 	 tgen=8.579e-03 	 tacc=3.112e-01 	 thread=0
bestcost=3.482e+01 	 tgen=8.574e-03 	 tacc=6.121e-01 	 thread=0
bestcost=4.430e+01 	 tgen=8.556e-03 	 tacc=3.074e-02 	 thread=3
bestcost=3.189e+01 	 tgen=8.554e-03 	 tacc=3.865e-02 	 thread=0
bestcost=3.145e+01 	 tgen=8.545e-03 	 tacc=1.110e-01 	 thread=0
bestcost=2.995e+01 	 tgen=8.541e-03 	 tacc=1.789e-01 	 thread=0
bestcost=4.041e+01 	 tgen=8.537e-03 	 tacc=2.799e-01 	 thread=3
bestcost=1.251e+02 	 tgen=8.527e-03 	 tacc=9.710e-01 	 thread=2
bestcost=2.095e+01 	 tgen=8.526e-03 	 tacc=5.518e-04 	 thread=0
bestcost=2.706e+01 	 tgen=8.526e-03 	 tacc=5.629e-04 	 thread=3
bestcost=1.671e+01 	 tgen=8.506e-03 	 tacc=5.776e-03 	 thread=3
bestcost=1.553e+01 	 tgen=8.499e-03 	 tacc=1.414e-02 	 thread=3
bestcost=1.749e+01 	 tgen=8.469e-03 	 tacc=4.336e-01 	 thread=0
bestcost=1.338e+01 	 tgen=8.466e-03 	 tacc=6.204e-01 	 thread=0
bestcost=1.199e+01 	 tgen=8.415e-03 	 tacc=8.828e-02 	 thread=3
bestcost=8.421e+00 	 tgen=8.391e-03 	 tacc=1.212e-03 	 thread=3
bestcost=1.022e+01 	 tgen=8.379e-03 	 tacc=5.030e-03 	 thread=0
bestcost=9.938e+00 	 tgen=8.319e-03 	 tacc=7.683e-03 	 thread=0
bestcost=7.896e+00 	 tgen=8.310e-03 	 tacc=2.437e-02 	 thread=0
bestcost=2.395e+02 	 tgen=8.266e-03 	 tacc=3.205e-02 	 thread=1
bestcost=1.223e+02 	 tgen=8.214e-03 	 tacc=4.001e-02 	 thread=2
bestcost=6.968e+00 	 tgen=8.104e-03 	 tacc=8.079e-03 	 thread=0
bestcost=6.968e+00 	 tgen=8.077e-03 	 tacc=2.333e-01 	 thread=3
bestcost=6.719e+00 	 tgen=8.069e-03 	 tacc=5.714e-01 	 thread=0
bestcost=4.028e+00 	 tgen=8.068e-03 	 tacc=7.042e-01 	 thread=0
bestcost=5.163e+00 	 tgen=8.012e-03 	 tacc=2.835e-02 	 thread=3
bestcost=1.222e+02 	 tgen=7.889e-03 	 tacc=3.116e-02 	 thread=2
bestcost=4.830e+00 	 tgen=7.759e-03 	 tacc=5.148e-02 	 thread=3
bestcost=1.788e+02 	 tgen=7.705e-03 	 tacc=4.309e-01 	 thread=1
bestcost=1.610e+02 	 tgen=7.695e-03 	 tacc=6.846e-03 	 thread=1
bestcost=1.345e+02 	 tgen=7.694e-03 	 tacc=7.792e-03 	 thread=1
bestcost=1.342e+02 	 tgen=7.659e-03 	 tacc=7.281e-01 	 thread=1
bestcost=1.331e+02 	 tgen=7.646e-03 	 tacc=4.495e-03 	 thread=1
bestcost=1.311e+02 	 tgen=7.615e-03 	 tacc=2.358e-01 	 thread=1
bestcost=1.285e+02 	 tgen=7.611e-03 	 tacc=4.371e-01 	 thread=1
bestcost=1.281e+02 	 tgen=7.465e-03 	 tacc=1.862e-02 	 thread=1
bestcost=1.251e+02 	 tgen=7.442e-03 	 tacc=4.236e-01 	 thread=1
bestcost=1.246e+02 	 tgen=7.428e-03 	 tacc=1.976e-02 	 thread=1
bestcost=4.710e+00 	 tgen=7.332e-03 	 tacc=1.825e-01 	 thread=3
bestcost=3.258e+00 	 tgen=7Generating '/tmp/nsys-report-e860.qdstrm'
[1/8] [0%                          ] gpu_report_msa_st.nsys-rep[1/8] [0%                          ] gpu_report_msa_st.nsys-rep[1/8] [===========50%              ] gpu_report_msa_st.nsys-rep[1/8] [========================100%] gpu_report_msa_st.nsys-rep[1/8] [========================99% ] gpu_report_msa_st.nsys-rep[1/8] [========================100%] gpu_report_msa_st.nsys-rep[1/8] [========================99% ] gpu_report_msa_st.nsys-rep[1/8] [========================100%] gpu_report_msa_st.nsys-rep[1/8] [========================99% ] gpu_report_msa_st.nsys-rep[1/8] [========================100%] gpu_report_msa_st.nsys-rep[1/8] [========================99% ] gpu_report_msa_st.nsys-rep[1/8] [========================100%] gpu_report_msa_st.nsys-rep[1/8] [0%                          ] gpu_report_msa_st.nsys-rep[1/8] [14%                         ] gpu_report_msa_st.nsys-rep[1/8] [==20%                       ] gpu_report_msa_st.nsys-rep[1/8] [=17%                        ] gpu_report_msa_st.nsys-rep[1/8] [=15%                        ] gpu_report_msa_st.nsys-rep[1/8] [13%                         ] gpu_report_msa_st.nsys-rep[1/8] [12%                         ] gpu_report_msa_st.nsys-rep[1/8] [11%                         ] gpu_report_msa_st.nsys-rep[1/8] [10%                         ] gpu_report_msa_st.nsys-rep[1/8] [9%                          ] gpu_report_msa_st.nsys-rep[1/8] [8%                          ] gpu_report_msa_st.nsys-rep[1/8] [7%                          ] gpu_report_msa_st.nsys-rep[1/8] [6%                          ] gpu_report_msa_st.nsys-rep[1/8] [5%                          ] gpu_report_msa_st.nsys-rep[1/8] [0%                          ] gpu_report_msa_st.nsys-rep[1/8] [5%                          ] gpu_report_msa_st.nsys-rep[1/8] [6%                          ] gpu_report_msa_st.nsys-rep[1/8] [7%                          ] gpu_report_msa_st.nsys-rep[1/8] [8%                          ] gpu_report_msa_st.nsys-rep[1/8] [9%                          ] gpu_report_msa_st.nsys-rep[1/8] [10%                         ] gpu_report_msa_st.nsys-rep[1/8] [11%                         ] gpu_report_msa_st.nsys-rep[1/8] [12%                         ] gpu_report_msa_st.nsys-rep[1/8] [13%                         ] gpu_report_msa_st.nsys-rep[1/8] [14%                         ] gpu_report_msa_st.nsys-rep[1/8] [=15%                        ] gpu_report_msa_st.nsys-rep[1/8] [=16%                        ] gpu_report_msa_st.nsys-rep[1/8] [=17%                        ] gpu_report_msa_st.nsys-rep[1/8] [==18%                       ] gpu_report_msa_st.nsys-rep[1/8] [==19%                       ] gpu_report_msa_st.nsys-rep[1/8] [==20%                       ] gpu_report_msa_st.nsys-rep[1/8] [==21%                       ] gpu_report_msa_st.nsys-rep[1/8] [===22%                      ] gpu_report_msa_st.nsys-rep[1/8] [===23%                      ] gpu_report_msa_st.nsys-rep[1/8] [===24%                      ] gpu_report_msa_st.nsys-rep[1/8] [====25%                     ] gpu_report_msa_st.nsys-rep[1/8] [====26%                     ] gpu_report_msa_st.nsys-rep[1/8] [====27%                     ] gpu_report_msa_st.nsys-rep[1/8] [====28%                     ] gpu_report_msa_st.nsys-rep[1/8] [=====29%                    ] gpu_report_msa_st.nsys-rep[1/8] [=====30%                    ] gpu_report_msa_st.nsys-rep[1/8] [=====31%                    ] gpu_report_msa_st.nsys-rep[1/8] [=====32%                    ] gpu_report_msa_st.nsys-rep[1/8] [======33%                   ] gpu_report_msa_st.nsys-rep[1/8] [======34%                   ] gpu_report_msa_st.nsys-rep[1/8] [======35%                   ] gpu_report_msa_st.nsys-rep[1/8] [=======36%                  ] gpu_report_msa_st.nsys-rep[1/8] [=======37%                  ] gpu_report_msa_st.nsys-rep[1/8] [=======38%                  ] gpu_report_msa_st.nsys-rep[1/8] [=======39%                  ] gpu_report_msa_st.nsys-rep[1/8] [========40%                 ] gpu_report_msa_st.nsys-rep[1/8] [========41%                 ] gpu_report_msa_st.nsys-rep[1/8] [========42%                 ] gpu_report_msa_st.nsys-rep[1/8] [=========43%                ] gpu_report_msa_st.nsys-rep[1/8] [=========44%                ] gpu_report_msa_st.nsys-rep[1/8] [=========45%                ] gpu_report_msa_st.nsys-rep[1/8] [=========46%                ] gpu_report_msa_st.nsys-rep[1/8] [==========47%               ] gpu_report_msa_st.nsys-rep[1/8] [==========48%               ] gpu_report_msa_st.nsys-rep[1/8] [==========49%               ] gpu_report_msa_st.nsys-rep[1/8] [===========50%              ] gpu_report_msa_st.nsys-rep[1/8] [===========51%              ] gpu_report_msa_st.nsys-rep[1/8] [===========52%              ] gpu_report_msa_st.nsys-rep[1/8] [===========53%              ] gpu_report_msa_st.nsys-rep[1/8] [============54%             ] gpu_report_msa_st.nsys-rep[1/8] [============55%             ] gpu_report_msa_st.nsys-rep[1/8] [============56%             ] gpu_report_msa_st.nsys-rep[1/8] [============57%             ] gpu_report_msa_st.nsys-rep[1/8] [=============58%            ] gpu_report_msa_st.nsys-rep[1/8] [=============59%            ] gpu_report_msa_st.nsys-rep[1/8] [=============60%            ] gpu_report_msa_st.nsys-rep[1/8] [==============61%           ] gpu_report_msa_st.nsys-rep[1/8] [==============62%           ] gpu_report_msa_st.nsys-rep[1/8] [==============63%           ] gpu_report_msa_st.nsys-rep[1/8] [==============64%           ] gpu_report_msa_st.nsys-rep[1/8] [===============65%          ] gpu_report_msa_st.nsys-rep[1/8] [===============66%          ] gpu_report_msa_st.nsys-rep[1/8] [===============67%          ] gpu_report_msa_st.nsys-rep[1/8] [================68%         ] gpu_report_msa_st.nsys-rep[1/8] [================69%         ] gpu_report_msa_st.nsys-rep[1/8] [================70%         ] gpu_report_msa_st.nsys-rep[1/8] [================71%         ] gpu_report_msa_st.nsys-rep[1/8] [=================72%        ] gpu_report_msa_st.nsys-rep[1/8] [=================73%        ] gpu_report_msa_st.nsys-rep[1/8] [=================74%        ] gpu_report_msa_st.nsys-rep[1/8] [==================75%       ] gpu_report_msa_st.nsys-rep[1/8] [==================76%       ] gpu_report_msa_st.nsys-rep[1/8] [==================77%       ] gpu_report_msa_st.nsys-rep[1/8] [==================78%       ] gpu_report_msa_st.nsys-rep[1/8] [===================79%      ] gpu_report_msa_st.nsys-rep[1/8] [===================80%      ] gpu_report_msa_st.nsys-rep[1/8] [===================81%      ] gpu_report_msa_st.nsys-rep[1/8] [===================82%      ] gpu_report_msa_st.nsys-rep[1/8] [====================83%     ] gpu_report_msa_st.nsys-rep[1/8] [========================100%] gpu_report_msa_st.nsys-rep[1/8] [========================100%] gpu_report_msa_st.nsys-rep
[2/8] [0%                          ] gpu_report_msa_st.sqlite[2/8] [1%                          ] gpu_report_msa_st.sqlite[2/8] [2%                          ] gpu_report_msa_st.sqlite[2/8] [3%                          ] gpu_report_msa_st.sqlite[2/8] [4%                          ] gpu_report_msa_st.sqlite[2/8] [5%                          ] gpu_report_msa_st.sqlite[2/8] [6%                          ] gpu_report_msa_st.sqlite[2/8] [7%                          ] gpu_report_msa_st.sqlite[2/8] [8%                          ] gpu_report_msa_st.sqlite[2/8] [9%                          ] gpu_report_msa_st.sqlite[2/8] [10%                         ] gpu_report_msa_st.sqlite[2/8] [11%                         ] gpu_report_msa_st.sqlite[2/8] [12%                         ] gpu_report_msa_st.sqlite[2/8] [13%                         ] gpu_report_msa_st.sqlite[2/8] [14%                         ] gpu_report_msa_st.sqlite[2/8] [=15%                        ] gpu_report_msa_st.sqlite[2/8] [=16%                        ] gpu_report_msa_st.sqlite[2/8] [=17%                        ] gpu_report_msa_st.sqlite[2/8] [==18%                       ] gpu_report_msa_st.sqlite[2/8] [==19%                       ] gpu_report_msa_st.sqlite[2/8] [==20%                       ] gpu_report_msa_st.sqlite[2/8] [==21%                       ] gpu_report_msa_st.sqlite[2/8] [===22%                      ] gpu_report_msa_st.sqlite[2/8] [===23%                      ] gpu_report_msa_st.sqlite[2/8] [===24%                      ] gpu_report_msa_st.sqlite[2/8] [====25%                     ] gpu_report_msa_st.sqlite[2/8] [====26%                     ] gpu_report_msa_st.sqlite[2/8] [====27%                     ] gpu_report_msa_st.sqlite[2/8] [====28%                     ] gpu_report_msa_st.sqlite[2/8] [=====29%                    ] gpu_report_msa_st.sqlite[2/8] [=====30%                    ] gpu_report_msa_st.sqlite[2/8] [=====31%                    ] gpu_report_msa_st.sqlite[2/8] [=====32%                    ] gpu_report_msa_st.sqlite[2/8] [======33%                   ] gpu_report_msa_st.sqlite[2/8] [======34%                   ] gpu_report_msa_st.sqlite[2/8] [======35%                   ] gpu_report_msa_st.sqlite[2/8] [=======36%                  ] gpu_report_msa_st.sqlite[2/8] [=======37%                  ] gpu_report_msa_st.sqlite[2/8] [=======38%                  ] gpu_report_msa_st.sqlite[2/8] [=======39%                  ] gpu_report_msa_st.sqlite[2/8] [========40%                 ] gpu_report_msa_st.sqlite[2/8] [========41%                 ] gpu_report_msa_st.sqlite[2/8] [========42%                 ] gpu_report_msa_st.sqlite[2/8] [=========43%                ] gpu_report_msa_st.sqlite[2/8] [=========44%                ] gpu_report_msa_st.sqlite[2/8] [=========45%                ] gpu_report_msa_st.sqlite[2/8] [=========46%                ] gpu_report_msa_st.sqlite[2/8] [==========47%               ] gpu_report_msa_st.sqlite[2/8] [==========48%               ] gpu_report_msa_st.sqlite[2/8] [==========49%               ] gpu_report_msa_st.sqlite[2/8] [===========50%              ] gpu_report_msa_st.sqlite[2/8] [===========51%              ] gpu_report_msa_st.sqlite[2/8] [===========52%              ] gpu_report_msa_st.sqlite[2/8] [===========53%              ] gpu_report_msa_st.sqlite[2/8] [============54%             ] gpu_report_msa_st.sqlite[2/8] [============55%             ] gpu_report_msa_st.sqlite[2/8] [============56%             ] gpu_report_msa_st.sqlite[2/8] [============57%             ] gpu_report_msa_st.sqlite[2/8] [=============58%            ] gpu_report_msa_st.sqlite[2/8] [=============59%            ] gpu_report_msa_st.sqlite[2/8] [=============60%            ] gpu_report_msa_st.sqlite[2/8] [==============61%           ] gpu_report_msa_st.sqlite[2/8] [==============62%           ] gpu_report_msa_st.sqlite[2/8] [==============63%           ] gpu_report_msa_st.sqlite[2/8] [==============64%           ] gpu_report_msa_st.sqlite[2/8] [===============65%          ] gpu_report_msa_st.sqlite[2/8] [===============66%          ] gpu_report_msa_st.sqlite[2/8] [===============67%          ] gpu_report_msa_st.sqlite[2/8] [================68%         ] gpu_report_msa_st.sqlite[2/8] [================69%         ] gpu_report_msa_st.sqlite[2/8] [================70%         ] gpu_report_msa_st.sqlite[2/8] [================71%         ] gpu_report_msa_st.sqlite[2/8] [=================72%        ] gpu_report_msa_st.sqlite[2/8] [=================73%        ] gpu_report_msa_st.sqlite[2/8] [=================74%        ] gpu_report_msa_st.sqlite[2/8] [==================75%       ] gpu_report_msa_st.sqlite[2/8] [==================76%       ] gpu_report_msa_st.sqlite[2/8] [==================77%       ] gpu_report_msa_st.sqlite[2/8] [==================78%       ] gpu_report_msa_st.sqlite[2/8] [===================79%      ] gpu_report_msa_st.sqlite[2/8] [===================80%      ] gpu_report_msa_st.sqlite[2/8] [===================81%      ] gpu_report_msa_st.sqlite[2/8] [===================82%      ] gpu_report_msa_st.sqlite[2/8] [====================83%     ] gpu_report_msa_st.sqlite[2/8] [====================84%     ] gpu_report_msa_st.sqlite[2/8] [====================85%     ] gpu_report_msa_st.sqlite[2/8] [=====================86%    ] gpu_report_msa_st.sqlite[2/8] [=====================87%    ] gpu_report_msa_st.sqlite[2/8] [=====================88%    ] gpu_report_msa_st.sqlite[2/8] [=====================89%    ] gpu_report_msa_st.sqlite[2/8] [======================90%   ] gpu_report_msa_st.sqlite[2/8] [======================91%   ] gpu_report_msa_st.sqlite[2/8] [======================92%   ] gpu_report_msa_st.sqlite[2/8] [=======================93%  ] gpu_report_msa_st.sqlite[2/8] [=======================94%  ] gpu_report_msa_st.sqlite[2/8] [=======================95%  ] gpu_report_msa_st.sqlite[2/8] [=======================96%  ] gpu_report_msa_st.sqlite[2/8] [========================97% ] gpu_report_msa_st.sqlite[2/8] [========================98% ] gpu_report_msa_st.sqlite[2/8] [========================99% ] gpu_report_msa_st.sqlite[2/8] [========================100%] gpu_report_msa_st.sqlite[2/8] [========================100%] gpu_report_msa_st.sqlite
[3/8] Executing 'nvtx_sum' stats report
[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)            Name         
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  ------------  ----------------------
     50.2   34,448,269,590        354   97,311,496.0  100,133,782.5        4,759  117,980,721  16,729,256.4  poll                  
     49.6   34,017,966,160         68  500,264,208.2  500,078,508.0  496,260,046  501,019,209     635,889.2  pthread_cond_timedwait
      0.2      123,506,817        584      211,484.3       42,600.5          363   25,882,794   1,520,593.2  ioctl                 
      0.0       12,425,725         42      295,850.6        4,098.0        1,037    4,397,690     961,000.5  fopen                 
      0.0        8,325,951         34      244,880.9        3,186.0        1,752    6,587,327   1,154,074.1  fclose                
      0.0        7,997,381         60      133,289.7          300.0          125    3,086,784     537,513.6  fcntl                 
      0.0        1,718,543          4      429,635.8      252,504.5          386    1,213,148     573,875.1  fread                 
      0.0        1,561,122         31       50,358.8        9,307.0        4,624    1,067,091     189,218.0  mmap64                
      0.0        1,018,074         11       92,552.2       45,849.0          949      633,221     180,060.7  write                 
      0.0          718,234          4      179,558.5       69,230.5        1,360      578,413     271,736.4  fwrite                
      0.0          506,926         25       20,277.0       20,106.0       17,589       26,708       1,764.2  pthread_rwlock_wrlock 
      0.0          432,193          5       86,438.6       85,466.0       64,051      105,804      15,036.7  pthread_create        
      0.0          422,203         67        6,301.5        4,858.0          566       22,876       5,518.9  open64                
      0.0          119,107         20        5,955.4        2,703.5        1,162       39,143       8,602.5  mmap                  
      0.0           39,941          7        5,705.9        4,647.0        1,253       10,189       3,282.5  open                  
      0.0           38,521          1       38,521.0       38,521.0       38,521       38,521           0.0  pthread_mutex_lock    
      0.0           32,149         25        1,286.0           55.0           37       30,818       6,152.5  fgets                 
      0.0           16,250          6        2,708.3        2,434.0        1,097        4,615       1,311.6  munmap                
      0.0           14,160         14        1,011.4          814.0          246        3,233         871.5  read                  
      0.0           12,132          2        6,066.0        6,066.0        5,586        6,546         678.8  socket                
      0.0           10,482          5        2,096.4        1,992.0        1,623        2,615         424.9  mprotect              
      0.0            9,824          1        9,824.0        9,824.0        9,824        9,824           0.0  connect               
      0.0            6,855          1        6,855.0        6,855.0        6,855        6,855           0.0  pipe2                 
      0.0            4,497          1        4,497.0        4,497.0        4,497        4,497           0.0  fflush                
      0.0            3,114          1        3,114.0        3,114.0        3,114        3,114           0.0  bind                  
      0.0            2,587          8          323.4          407.0          153          437         136.2  dup                   
      0.0              533          1          533.0          533.0          533          533           0.0  listen                

[5/8] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)  Med (ns)  Min (ns)   Max (ns)    StdDev (ns)           Name         
 --------  ---------------  ---------  --------  --------  --------  -----------  -----------  ----------------------
     48.3   15,802,255,060  1,706,623   9,259.4   9,056.0     3,105   41,976,381    188,567.4  cudaMemcpy            
     14.0    4,580,729,820  1,706,625   2,684.1   2,021.0     1,641  147,546,754    173,253.5  cudaMalloc            
     13.7    4,486,614,022    853,312   5,257.9   3,742.0     3,351  244,864,278    316,087.8  cudaLaunchKernel      
     13.4    4,375,170,237  1,706,622   2,563.6   1,998.0     1,598   46,181,132    125,785.2  cudaFree              
     10.6    3,451,638,963    853,311   4,045.0   2,812.0       995   40,813,361    178,469.1  cudaDeviceSynchronize 
      0.0            1,811          1   1,811.0   1,811.0     1,811        1,811          0.0  cuModuleGetLoadingMode

[6/8] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                Name                               
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  -----------------------------------------------------------------
     57.0    1,015,145,867    426,657   2,379.3   2,368.0     2,335     3,296         19.1  f_kernel(double *, double *)                                     
     43.0      764,402,050    426,655   1,791.6   1,760.0     1,727     2,400         84.1  step_kernel(double *, const double *, float, curandStateXORWOW *)
      0.0           30,016          1  30,016.0  30,016.0    30,016    30,016          0.0  setup_kernel(curandStateXORWOW *, unsigned long)                 

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)   Count   Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)      Operation     
 --------  ---------------  -------  --------  --------  --------  --------  -----------  ------------------
     65.4    1,512,893,022  853,311   1,773.0   1,280.0       608    10,016        733.8  [CUDA memcpy DtoH]
     34.6      799,827,943  853,312     937.3     448.0       415     9,792        925.8  [CUDA memcpy HtoD]

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)   Count   Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)      Operation     
 ----------  -------  --------  --------  --------  --------  -----------  ------------------
     68.265  853,312     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy HtoD]
     68.265  853,311     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy DtoH]

Generated:
    /oscar/home/sanand14/mc_traffic_optimization/outputs/gpu_report_msa_st.nsys-rep
    /oscar/home/sanand14/mc_traffic_optimization/outputs/gpu_report_msa_st.sqlite
Initial cost: 3989.695190
Setup done
bestcost=3.724e+03 	 tgen=9.999e-03 	 tacc=9.459e-01 	 thread=0
bestcost=3.137e+03 	 tgen=9.999e-03 	 tacc=9.554e-01 	 thread=0
bestcost=3.040e+03 	 tgen=9.999e-03 	 tacc=9.649e-01 	 thread=0
bestcost=3.038e+03 	 tgen=9.999e-03 	 tacc=4.160e-03 	 thread=0
